node_1,node_2
3110,6446
110,3024
6632,6775
895,7421
2238,6381
2676,5308
3341,4523
3961,6105
739,7284
3413,6813
5127,6955
1409,2609
1471,5430
473,3669
3526,5708
2609,4962
1799,4127
1010,2654
329,2995
58,1150
4720,5993
2008,3360
5962,6916
1879,3080
7012,7606
4900,7226
998,2101
3847,4636
3411,4868
3103,4756
888,3764
1854,1875
2372,7248
1114,1999
6496,7141
671,5123
1794,1937
3584,4190
1720,4967
3056,3584
2892,4763
2188,2657
6147,6398
2014,4202
2155,6438
552,4754
4147,5192
2708,4941
2988,4302
5274,5543
464,4799
4860,6958
2020,7015
4826,7491
1249,1834
951,6789
866,1937
380,7226
3638,5014
3241,7332
1937,6752
166,6126
364,3251
854,3038
7028,7361
4671,6022
904,936
5274,5864
1792,5790
5237,6101
933,3158
2823,5139
2071,5893
2615,4396
3304,3951
703,5352
140,3450
705,6073
7,2854
2572,3486
6530,6919
6529,6808
4426,4868
3005,3865
52,6840
2172,3615
3038,6025
2474,4783
1724,6360
380,6870
5968,7340
5979,6487
1727,5605
4509,7199
1488,7260
766,7199
4671,5781
633,2474
1087,6116
1833,6972
1941,6621
5256,7100
1261,6378
6460,6477
2187,5578
1776,3399
840,1315
363,4785
1937,1958
6272,6514
706,2013
5326,6519
6940,7587
3773,6519
1934,1937
599,4954
2020,4126
406,3504
477,7597
3876,5127
1431,5676
982,5598
414,5984
2691,7258
659,6398
1648,4811
645,6839
2259,2513
1749,2162
3747,4961
2058,6800
1447,5575
1897,5349
3333,5822
4931,5761
765,5725
4560,4880
3625,3687
1558,4124
2854,3587
473,5530
290,3961
3836,3884
3607,5461
2961,7173
3480,4900
5972,7403
291,1005
55,1932
108,2616
2637,4503
5370,6219
3606,6420
380,2094
1025,4887
1207,6519
3408,6361
3338,6789
500,1226
3408,3544
113,7179
524,6958
1792,1950
1255,1479
4608,7025
4304,7232
933,5127
1594,2741
1986,7133
617,1355
4843,7237
4093,6177
5673,7302
1232,6876
3597,5176
409,3581
6792,6870
3138,4636
212,6538
3672,6842
4704,5876
3504,3544
763,2798
3597,6108
5127,6774
5315,6888
1644,5274
2944,7604
122,5773
4125,5678
5127,6463
4088,5676
1376,4866
2081,7435
3822,5993
5892,7199
3042,7339
2835,3971
16,4008
307,4676
5476,6428
3189,4726
3597,4772
2201,3154
3620,5396
34,3927
5115,6640
1094,1204
3544,3961
778,5791
2200,2379
2166,4381
1005,7225
2510,6419
4042,6431
2805,2913
5621,6101
209,5703
4961,7498
3962,7584
304,6017
438,5905
2615,2982
3221,4534
3410,6544
5764,6768
571,3227
998,5962
2539,3610
1891,7237
4961,5526
4427,5638
4130,7028
1444,7123
18,4042
1005,1956
440,3314
891,6191
4298,5274
1991,6972
3644,6579
1222,4863
2056,6411
59,1693
5958,7199
3919,5817
3468,6477
1897,7535
3596,4261
1821,5596
876,1166
1194,1794
417,6105
5261,6267
1061,6704
645,5485
2734,2798
785,1276
5443,6200
3547,4469
1697,6022
3869,4359
1446,7585
1490,4452
3986,5673
1056,6270
895,2510
1651,3105
1107,1297
4566,6981
1150,5108
3162,7224
1958,6249
940,5231
524,2732
4419,4602
439,3356
3231,6755
2510,2527
1280,1632
889,3530
1166,6964
6891,7349
5955,6101
4021,5413
3266,7162
2995,6267
3165,4754
223,827
524,6298
599,5643
2912,6656
711,1376
2481,6712
3418,6949
998,2160
1945,5335
4952,6383
3400,4034
2428,4217
5308,6446
4691,6012
1752,5210
1624,6566
1291,2017
5455,6446
2626,6317
306,3460
898,1213
2734,4967
932,6118
1486,1792
4530,6709
3331,5410
673,835
6936,6965
5529,5878
898,6449
3632,4269
3833,6408
4726,7569
3125,3743
958,3883
381,3920
2083,6105
2854,4995
133,1918
1585,5607
4086,6891
1207,5963
1447,2267
2787,4632
1457,3418
2149,6491
1089,3488
4625,6817
2170,5095
1795,3373
54,187
5680,6856
72,5966
763,2238
1643,4934
2254,4894
358,6477
6641,7330
3659,3961
4053,7459
848,2140
3346,4992
4564,5437
2972,3247
4364,6471
4811,6493
935,6408
6226,6258
6369,7226
1875,6110
7095,7556
2014,2083
1078,7100
2140,5464
1848,4455
1865,5461
4141,6101
4357,7029
840,5106
887,7224
4055,7532
1708,3273
3782,6160
6541,6884
851,5402
1725,2707
6047,7565
220,3807
5683,6818
2197,4554
2928,4900
347,980
5907,6935
2734,3869
540,3751
2105,7213
4321,6865
6924,7427
1381,7237
3530,3854
3390,3557
3584,4914
6180,6941
1005,3410
2515,5823
1095,3173
1736,6960
879,7338
1188,5897
4799,6195
4600,6259
1701,1725
1538,1898
1043,2401
1009,3597
887,3400
667,4220
2177,2229
623,6794
1887,2910
2591,4593
4319,7602
974,1226
640,1933
3038,4309
5454,6244
1531,1665
5872,5962
2787,5526
344,1947
260,5680
3581,5550
2723,6165
169,3772
1741,7513
1005,1289
2298,3469
2430,7545
1937,7064
857,5578
3340,3520
5844,6506
606,7586
2289,3928
1808,4804
406,1026
1610,3164
806,5459
2170,6012
6491,6509
645,3842
1131,4101
3855,6378
2768,4338
3240,6105
1436,2337
6096,6131
2083,2648
4058,4073
234,4231
1334,4883
1272,5854
292,5274
1316,7268
4431,6476
723,5578
2005,7313
5543,5726
56,3008
3047,6234
2143,3873
1464,3795
3755,5094
3873,5534
2591,6597
1696,6847
409,3830
3026,3963
720,1262
6347,7002
2339,5287
5156,7489
6101,7062
4657,7256
1370,4969
6424,6983
524,4315
4771,5638
728,5943
1960,5876
6567,6776
1728,6638
2013,6503
2096,6877
1940,7568
3584,5581
1756,3432
5159,6330
630,3418
2337,4949
484,7368
380,2791
674,7237
903,5949
464,7395
4053,4975
1057,5458
867,2890
891,5178
2476,2798
1367,3333
612,1292
1275,1297
4908,6403
6669,7609
2267,6174
6339,6926
1921,3520
498,5866
2141,6096
1941,4785
3341,4034
4200,4785
5933,7172
4809,7075
6002,6641
4555,6235
2738,6363
5222,6381
6282,6411
2151,4013
2083,7237
5127,7199
3725,7498
1786,2458
191,6891
1102,4327
6519,6891
710,1250
763,3961
1025,2319
2863,6529
1008,6858
700,3572
2818,6519
3320,5884
1535,3325
1558,5443
462,1032
3530,5216
2750,3073
4033,5671
187,4572
1622,2366
718,2899
1666,3306
1464,1882
2586,3282
3081,3701
6,6283
4125,4387
1107,2217
1698,3775
3221,4078
843,5994
4935,5082
3905,4414
4986,5710
4154,4173
4252,4719
2083,6168
4812,7541
290,3499
1265,5150
2185,4785
1391,2049
6217,7141
1776,6047
19,1501
6706,7353
316,5640
3597,6146
2153,2422
5347,6476
1507,5089
1232,6458
2118,5844
5326,5597
2157,5687
2734,3701
421,7028
933,1350
4338,5793
1381,6870
2324,7028
5646,5894
3873,5555
5343,5551
538,6408
1349,6200
1633,5115
2730,7468
1974,4880
474,7410
1128,6245
429,6065
1006,1831
4319,4876
4941,6793
3486,3536
898,984
3584,6820
4886,6970
2914,7378
1848,5364
3273,4929
2988,4995
4632,5159
2186,3240
3038,5497
853,5343
645,5578
33,4040
2878,6789
4127,6842
471,6427
2921,6273
4818,6181
3047,3251
243,6190
3906,4933
290,951
1150,1506
2906,3437
1616,2366
883,2916
4335,4759
484,4125
2488,6537
219,2892
559,2011
3118,3557
4303,6146
2798,3594
1384,5751
766,4927
2515,6436
2191,6709
294,2074
3349,5725
794,3181
4527,6621
2551,5242
422,4447
3022,3367
2160,4544
3780,6200
2229,3881
381,6757
2443,2569
122,4847
2510,3767
2356,7403
1547,5854
5786,7021
2448,5369
1848,2422
403,4006
5321,6275
1946,2361
2730,7287
5576,5687
1941,2892
1271,2510
4264,7135
1043,1558
16,5072
104,6887
1130,3594
524,3470
550,3911
4127,4224
3679,5210
5083,6209
2744,4211
3995,6101
1312,4375
6164,7303
406,6296
4736,6509
6291,7226
354,2011
1933,5857
3038,6787
1610,3460
1963,2051
2532,5744
1706,4757
3038,5510
369,5486
6797,7237
2604,5427
1352,6478
1173,2998
6852,6876
3044,5831
541,5527
1413,2229
3360,6605
3949,7209
5857,7141
2301,6475
1897,3861
19,2625
524,6752
2274,5131
15,3029
2614,4899
3251,5559
1873,2943
3341,6490
13,6152
3143,4338
985,3452
524,3971
550,1905
3920,4984
2264,7615
2151,7253
674,3544
7149,7287
1436,1618
1713,3387
1413,6323
1804,2229
1314,5079
951,5090
4125,5410
2575,2707
113,6391
1292,3647
2830,7028
1971,6654
3020,7376
6652,7579
4296,4388
659,2344
582,7294
187,4968
934,6296
3544,5703
4426,5894
2870,5062
5785,6125
2401,7403
5708,5714
1608,3924
1486,1919
4143,5880
5281,7264
4998,6586
1250,3925
2390,6891
2673,5462
2244,7534
3751,4332
4455,4903
2510,6542
5530,6296
2826,4728
779,7602
1334,2238
3659,5176
521,594
1621,6338
502,5335
1233,4785
4854,7237
2473,7199
3678,6249
1559,5963
2164,3852
1960,3430
729,3680
4475,4941
2665,3048
602,4581
1074,2798
1849,5274
1999,4393
955,2472
1095,1376
4657,5956
3001,7605
2083,3701
763,3397
4180,6712
1126,3185
4930,7482
2846,7284
3158,5610
16,6126
6101,6567
3314,6477
2083,7398
764,4858
484,5216
1403,4734
1212,2874
3882,6695
7001,7199
104,1533
2658,6421
4728,6001
2010,5024
832,3450
5007,7418
2724,5079
2510,4955
1834,4154
4359,6735
3990,7608
3181,7256
2370,4460
1381,5403
107,4227
1613,4809
4447,5764
6401,7311
651,1680
1228,5178
4155,4252
341,2557
2086,6536
667,7133
1055,5068
577,3903
1020,7374
1017,2571
5731,6298
4260,5887
5455,5600
2501,6716
730,2094
1794,6298
3223,7100
1920,6912
1234,3597
2529,4957
1569,7374
2980,7075
4356,4924
2719,6129
1913,4115
1806,7224
3862,6306
4699,4886
1334,5388
2892,3653
3948,5147
739,1348
2755,2995
1107,1751
1017,7091
2939,3861
2864,6446
7178,7422
5176,5944
667,2800
1795,5103
2848,7548
4250,6341
4666,5988
2921,5463
566,3181
3530,7381
3440,5065
1057,6668
2583,5274
2510,3157
1296,4671
2952,5192
525,5842
58,2177
4691,7586
4607,5159
2083,4404
3873,4880
1274,1321
3499,6146
3530,4745
7226,7606
6899,7580
3450,5706
4657,7489
38,2637
866,6298
3095,3450
5111,5703
4959,7071
3022,3948
1271,5168
612,3620
391,2513
1699,1902
5278,5706
2459,7102
1792,5993
980,1721
349,3852
4088,4833
898,2893
661,2985
1844,7551
3432,3721
2476,3264
1246,3873
3033,5447
4968,7435
2065,3650
4612,7227
3338,5402
2456,2600
5421,7421
1166,2938
2451,6672
4039,5418
1937,6565
1941,3400
6893,7124
515,5897
6,1492
3826,7224
1989,6884
16,2626
2738,6065
4221,4868
1699,6959
302,365
1734,7008
515,5261
3857,7121
1961,3642
3311,5208
3045,5188
5454,6082
1792,2836
524,3559
3038,4035
685,5564
3240,6792
3023,3544
1650,4211
1909,3169
2184,3859
2765,6194
2186,2928
4351,6496
2260,2399
1897,6502
325,3707
1786,7551
1704,4009
2347,3809
2434,3251
3368,6378
3440,6300
2878,7460
1642,4783
3240,7075
4042,5128
711,4095
486,2515
907,7579
4404,6376
91,1345
2792,6530
1831,2724
1005,3842
987,1684
409,4085
1665,2892
127,5454
4622,5168
385,2621
4595,5505
524,4146
1956,2295
149,1799
540,5560
3584,3675
296,7045
6712,6785
1559,5343
2798,4086
3855,5277
2001,3418
4666,4716
4981,5457
484,3895
3845,6637
4578,6912
5457,6424
1859,4324
951,6403
2552,3080
4453,4532
4198,6409
3450,3867
2349,2955
1065,1384
2488,4086
4554,7608
1945,5218
5127,6136
2742,7601
3920,7604
1353,5746
4109,5443
1198,6776
4000,7608
647,3360
61,2940
1799,7416
1677,6567
2137,6633
6813,7100
1025,2191
2229,5192
5402,5759
817,7618
520,3348
313,7069
2151,3597
524,4434
2391,3163
945,3855
6317,6703
1136,3831
3450,3790
2391,6058
817,3530
4443,7122
187,4480
998,7047
4785,6597
1317,4246
3130,6860
2068,5268
4704,5610
7030,7078
1133,5610
4114,5370
4013,4069
3158,6266
2001,5287
2913,3267
1281,4000
6673,6938
6117,6641
3863,3907
2024,4335
6514,7498
538,6458
2206,5680
2305,3187
1227,5578
3961,7237
2787,2892
1978,7587
1685,3726
1898,7028
1645,1920
3786,4511
1041,5933
5423,6471
222,376
1287,4183
1710,4348
3708,7490
4864,6436
66,5605
106,4906
370,7100
299,1346
73,6126
5370,7380
2120,5610
1738,7068
2040,2045
3701,5062
2326,5769
1729,3571
4115,5454
2984,7295
5371,5375
20,1316
691,4789
4303,4935
2441,7537
380,3968
4480,7565
4174,4210
579,7228
5386,6256
845,4994
47,6427
4356,7351
2566,2961
2096,3080
538,5378
2742,6905
778,2511
5455,6983
429,5289
1122,5593
1381,3251
5826,7484
1495,5319
553,6142
1863,2326
6546,6958
2939,3969
1834,7022
2267,4315
3501,4257
2420,2745
2637,4882
3189,4452
110,1560
5751,6935
213,1005
4811,7378
290,5854
1150,7225
1506,6882
2917,5574
6874,7593
1165,3141
104,4236
4443,6175
3330,4555
6233,7604
3957,6692
4280,5095
2217,6022
3389,5578
1724,4916
1799,6622
1150,6446
2124,2334
1948,6304
1107,5285
1792,4511
2615,7315
4441,7567
112,3667
2863,3855
5514,7357
45,3986
1011,7030
4323,6267
113,398
2341,3715
1554,6015
5610,5676
3873,6955
1201,6685
3400,7237
141,1691
766,2504
3309,4847
1576,2619
1303,4081
2865,6296
5323,7488
538,6991
1875,4624
1008,4330
4955,7200
1223,1320
2745,3080
2691,5668
2193,6202
5095,5848
1830,5072
1620,7199
1973,3497
887,4000
4601,6304
2798,5312
4328,6323
2994,6468
550,5578
4957,5586
6408,7294
484,4502
1456,3900
174,5277
321,7281
1671,5159
1079,2535
135,1988
3210,3833
4150,5581
2507,5963
2605,5770
816,2757
4090,4680
3249,4114
5564,7575
936,7551
1685,5658
468,2412
5911,7160
6846,7237
2068,5858
3022,5866
4882,7013
839,5023
5694,6326
2848,5556
3282,5188
757,7416
1849,2132
4785,6625
5832,6357
2021,4280
1911,7237
881,2113
843,6315
1457,4876
2368,7435
446,4122
6613,7284
4560,4912
5128,5638
3820,4042
4448,5371
1117,6476
2386,3655
3360,4554
5060,5819
3454,4308
1937,2265
4602,6241
4860,5174
112,1534
4230,6712
3670,6262
3390,6298
766,5455
4410,4719
184,6323
4817,7359
3251,5564
1789,6427
3538,5527
898,1903
2967,3295
2271,3551
3920,6814
216,4019
4994,5463
524,705
1468,1933
3534,7071
4646,7410
4019,6768
2560,7459
23,4248
81,3498
4279,5338
3845,5892
302,1527
2420,5112
2804,3554
2990,6474
1788,4257
1056,2998
2227,2532
1891,2522
6500,7227
2626,5457
969,5643
726,2203
1548,3994
6000,7579
1005,5463
1376,3666
2452,3165
1203,2088
2008,5049
1584,3970
2322,2510
6241,6740
976,3880
2474,5335
2396,5725
5772,7028
4253,5006
4919,7237
2259,5710
2349,5419
5222,5519
933,1203
743,3986
3233,4819
5274,5776
3698,4211
3047,6789
2880,7340
5156,6408
2155,6054
322,3715
1041,6026
4931,5612
3748,4145
3759,5051
369,1939
3214,3798
3221,7080
654,3850
2725,5146
1349,2676
291,2772
6381,6403
2094,6797
2832,2972
4480,5532
2973,3905
1772,6860
1023,6776
5370,6187
2122,6339
209,4135
5612,7257
2472,6887
214,7021
1848,5443
2747,2800
136,6857
3687,6547
7420,7545
2513,2591
1613,6403
645,2205
2361,3198
5578,5683
7102,7141
3187,6519
1945,4593
2103,7060
3839,5742
2170,3497
517,5040
4608,7224
5674,7272
1676,3795
2585,6738
1280,6870
5676,6378
3184,3530
3500,6757
1207,2591
725,6888
2001,5274
930,3389
4811,5740
5047,6374
2265,4293
2734,6789
2931,5899
3234,6845
4563,5556
3979,6891
3873,5411
6127,6506
688,1008
3533,4782
2950,3714
4631,5359
5755,5851
1713,3701
7162,7581
54,5725
4704,6329
4163,5127
2453,2645
2571,5090
1176,3561
2644,2673
540,2579
3979,4863
2637,6126
3074,3628
603,3423
590,3866
4228,6101
2782,6671
1721,2424
5942,7199
1747,2371
4296,6519
272,2680
5857,6958
3463,7601
313,4609
5062,6891
3141,6171
3147,4955
3411,4466
2515,2755
190,6123
4709,5663
3544,4809
3361,4000
95,1020
1850,3591
6668,7617
2029,4900
4000,5526
1844,4324
671,3574
487,5000
2029,4967
78,3520
1924,2848
2833,7348
6077,6318
4012,5346
794,4203
2476,5548
1849,4049
951,3397
2326,3968
4983,6902
3377,4180
4511,4701
2583,7580
2649,4457
358,3468
4487,5831
4607,7090
951,1555
1958,2266
1598,7469
2798,5934
5134,7081
827,2829
982,3530
6891,7398
798,895
2229,5108
725,5920
5222,5854
2452,5703
1592,5800
420,4843
1265,4348
5274,7199
1338,5516
1113,7584
3900,6046
634,2624
1163,4975
2381,3453
2765,2881
1713,5866
5866,7237
2207,7379
1000,6629
4549,7498
2476,6105
661,1262
2790,7141
1662,3408
805,3108
3630,4651
763,7409
1312,3418
2014,3240
3184,6955
778,6022
3727,5139
4019,5106
3344,4627
1937,6785
4635,6016
1560,4899
1891,6797
14,2155
2747,5377
4395,7024
431,3350
4013,6621
6175,7565
988,7415
3264,7237
4790,7424
3397,5402
3130,7209
3888,4788
5828,7029
1859,1872
876,6065
1848,3300
1434,5559
1007,4574
1311,3071
6317,7186
1971,2390
3986,7508
1367,6707
1312,2578
615,6885
3528,4515
3061,5355
161,3888
3725,3977
1795,5470
5240,6523
6478,6919
1488,4172
2433,2838
3042,5220
2083,3044
3450,6548
5580,6241
3756,5793
847,5854
1447,4860
4785,6837
676,4785
6503,7089
5463,7383
3350,4023
961,7448
4765,5274
5060,5978
151,4315
4248,6763
817,832
1464,6206
1734,6451
2122,2996
305,6034
296,1844
3240,6403
3390,6217
2843,7416
4917,5568
2473,5441
1396,4600
514,6103
4470,5491
452,5516
3547,6488
2184,3103
933,5527
4695,4798
1937,2826
2591,3509
637,7442
6105,6403
271,2238
2644,6369
5565,6408
82,2809
4942,7383
2856,7135
1233,7224
3017,7322
1077,4916
2157,2288
135,2510
2892,3725
54,4147
2887,3555
4099,7486
112,5969
3767,3977
3450,4206
2504,4714
106,5293
4408,4503
2045,3096
1300,2524
1271,4309
1746,2007
2060,4785
961,7400
112,3184
566,3851
5065,6346
378,1334
3544,7237
2600,4082
2277,4392
1001,5769
806,5315
4359,6240
1017,1293
1376,6390
1130,5370
3352,3400
3845,4755
1792,3398
2164,6062
101,6921
67,4638
1524,2390
6496,7414
4136,4650
3006,3424
3530,4726
1066,2471
70,900
1176,7100
438,2711
2194,3938
471,3093
3411,5646
2488,5327
3450,4801
280,3602
473,5788
2207,2798
645,6446
3381,4726
793,1658
1632,3409
3543,6564
1250,6878
458,3889
2142,2779
5207,6129
212,4235
4104,6731
3137,6042
290,1174
1001,5070
3804,6446
4373,5582
1796,6333
2058,2645
1907,5814
6487,6518
3968,7237
2145,5918
202,2070
2980,7558
378,2878
1642,4337
887,3352
3956,4338
1289,1875
2422,5658
1127,3878
508,2854
6094,6895
2334,4078
2462,5127
554,4785
2512,4763
5370,5866
520,903
1595,6960
3137,7060
4060,4368
3047,6552
3895,7482
2476,7237
2251,7341
53,1230
3131,6477
4355,4947
6792,7226
1665,1921
830,6785
3341,7574
4720,7294
213,2781
3163,4206
1645,7042
1424,3424
3039,3650
2277,4543
4571,5600
5646,5706
2930,5377
4119,7224
3117,5208
3198,4908
2998,7604
930,3359
5440,5578
6052,7199
889,4948
955,1317
2636,7357
3184,5599
290,3108
1876,2790
998,7215
1941,3162
1077,1243
4886,6864
3389,7288
4024,4146
3423,3643
960,2818
2615,3056
1581,7504
70,2707
1859,4256
637,3529
1005,6446
1137,7172
6110,6434
1879,6672
1025,3822
1834,7340
543,5346
3445,3888
763,6912
1510,4396
427,2029
894,2008
3726,6200
3835,5429
1665,4928
2510,4072
35,6887
3251,6552
1225,4929
5725,7326
5687,6267
381,2998
102,290
3578,3670
3504,5854
849,7024
6314,6938
13,3557
2740,2838
1114,3038
2329,4245
496,6016
1189,1804
1674,2670
1262,1553
5274,7564
299,4650
5613,7331
5124,5769
2854,5120
3165,6105
4931,5857
4790,7199
980,7031
1008,6378
3341,4915
1349,3414
3392,5944
2848,7460
1508,3062
1650,4876
2836,3006
3470,6854
1668,7487
1207,1665
212,879
4994,6288
829,1956
1102,2580
6925,7036
1349,4981
2703,7004
1890,3764
40,1678
846,7468
1481,3112
3342,4163
1506,5602
1381,3108
1878,7260
4479,5713
5706,6683
2510,6414
1028,1944
4126,5236
2892,3224
3757,6593
1226,4507
4808,6494
3240,4809
1509,2615
2637,6567
3184,4385
1799,4329
4242,4809
5899,7080
121,4941
5857,7536
1241,6338
5141,6997
102,1495
3822,5378
2470,4959
6296,6391
521,1166
1804,4472
4032,5360
5704,6684
2083,2876
2483,5132
2751,6323
1970,5147
2206,3701
4455,6273
106,2511
2037,7141
2142,2289
4490,5274
2029,3504
1533,5918
2337,4941
85,5998
5602,5640
2615,7141
145,3133
3080,3497
4900,5238
926,1132
2751,4280
1005,4032
3855,6047
1902,4931
380,3264
2128,4879
3432,6022
3317,7028
4061,4815
4904,6217
1008,6969
1509,2015
4235,6747
1047,4303
3042,4955
840,5508
3854,4466
841,5319
1799,1956
1254,2782
103,1671
638,4125
3344,5814
1102,4589
1326,1919
38,1956
3568,4563
2372,4941
5653,6818
3400,5334
2347,4653
594,2906
2151,5679
3049,4307
661,3833
3773,4999
5095,6016
1484,4940
2037,3056
4811,4864
1117,5178
3802,5372
798,6094
1509,1627
2713,7308
2515,3184
3626,3691
1497,2840
2428,4042
266,6176
3408,5033
1376,2557
5047,5463
2788,3390
569,3904
543,3584
1133,6845
813,1937
5468,6323
286,2980
838,7282
1312,3572
290,5978
3103,6446
2734,3397
461,1792
4433,5823
3855,5236
4887,6575
4931,6217
6073,6959
5198,6241
149,2627
2607,2673
2321,6302
311,7171
1055,6252
1721,1960
1937,5355
4904,5756
1447,2015
415,6390
4662,7219
4387,7487
2122,4668
986,1563
2918,6880
6396,7411
3251,5944
5335,6443
1050,1464
4460,6200
2422,7296
764,5849
3504,4086
2194,3853
2467,2874
661,4657
6129,7100
3780,6016
113,1325
1814,2992
998,3920
1065,5646
3597,7075
5543,7030
3659,7282
1090,4960
6065,7015
6359,7456
3295,4536
538,6207
433,6149
5508,6911
2744,7254
2867,4929
2711,4104
3756,7237
2037,5174
1334,4908
951,3504
346,2785
7014,7334
5082,7409
2967,3530
5677,6536
6617,7554
2470,4348
2063,6465
3911,6446
3089,3632
1933,3672
3544,5944
1798,5670
409,5595
2672,3038
104,4671
2798,6789
543,3072
4899,4931
1271,1316
2271,2532
3547,4039
4416,6369
3041,4785
1626,3900
4900,5785
1474,2170
779,5245
1103,5802
3705,7123
1505,2994
2972,5324
1305,5876
1497,4163
406,763
3854,5638
674,5703
3348,4762
7153,7258
257,1610
3081,6142
1986,3133
4989,6245
2798,3125
1762,4356
2999,3956
482,1405
3956,4623
3385,3998
1792,6427
980,1022
1150,1189
661,5378
3615,4886
2576,4359
3266,4087
1020,1569
6888,7595
3450,4775
2083,4584
2524,3842
4414,6206
16,1349
3437,6378
2029,2083
6507,7179
4561,4785
60,6504
1792,5964
6891,7237
2607,5370
4335,7181
1555,6105
30,683
1519,4632
2276,3086
4088,6529
774,794
6408,7489
1553,5274
3701,6642
5592,7199
1711,2204
4259,5442
1146,4095
1848,5652
661,4676
409,615
3632,5454
1887,6806
4206,6921
4121,5272
1300,2516
2002,6310
110,485
1016,5604
1031,3411
803,815
3024,6101
543,2637
4584,6821
1497,3530
3765,5050
6108,6891
4149,5268
1509,6616
1792,4657
1856,3116
5205,5534
4434,4904
1555,3756
5208,6784
634,2447
3655,3855
1729,5292
1801,6519
808,4444
3644,3961
3158,5646
291,2162
3136,6065
285,433
2587,4156
2468,2515
799,5831
3695,5041
1401,6628
2205,5455
3121,4525
5610,6065
1902,3726
4353,6639
212,5722
3181,6174
1057,2118
1958,4640
639,1367
1068,3880
2972,6134
5446,6593
1148,7378
3737,5914
3726,7411
718,1797
3330,4033
2413,4656
3580,6296
903,5527
667,4428
5146,7490
326,3474
1008,1746
2238,3566
645,2396
1801,2591
3946,4561
1838,6552
806,6046
1613,2029
2276,3530
949,4433
4003,4198
2713,3450
381,2944
1174,5866
4621,7592
4356,4401
5314,6876
73,2205
3473,4570
4257,6399
2614,4904
1853,2386
2186,3205
1626,3295
3080,4800
5909,6419
3751,6566
75,4673
1701,3224
131,6544
535,540
167,4933
1312,5127
2632,5337
3538,7518
1725,2197
216,3893
3961,5530
1348,4809
3294,6552
4324,7232
5859,6635
4125,4880
5663,7569
177,7329
4811,5406
1088,7024
2259,3612
3959,6685
372,2510
4754,4900
5682,7110
5993,6202
213,1474
5079,6607
1933,7199
2910,4152
4489,4947
1974,4106
4163,7526
2391,4870
1799,7321
1933,3502
1464,5109
757,4978
1381,5769
924,1039
2874,3666
3998,7031
4007,5274
4609,6145
2308,6712
3263,3317
3721,5739
1734,2245
2798,6142
3555,5052
2347,4359
2713,3039
3345,5851
2401,5449
2136,3920
2684,6556
110,4396
2144,3086
5360,6972
3852,5615
179,1462
461,5610
1647,2337
3571,7199
136,271
487,2298
5378,7489
484,3876
1326,2191
3822,7015
1689,5236
